EventNumberDP,DAFi_CD3..CD45.subset,DAFi_CD3negCD45pos
 0.0,0.0,0.0
 0.0,0.0,0.0
 178371,1,0
 178372,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178377,0,1
 178378,1,0
 178379,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178383,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178386,1,0
 178387,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178390,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178393,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178398,1,0
 0.0,0.0,0.0
 178400,1,0
 0.0,0.0,0.0
 178402,1,0
 0.0,0.0,0.0
 178404,1,0
 178405,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178408,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178411,1,0
 0.0,0.0,0.0
 178413,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178418,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178422,1,0
 178423,1,0
 0.0,0.0,0.0
 178425,1,0
 178426,1,0
 178427,1,0
 178428,1,0
 0.0,0.0,0.0
 178430,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178436,1,0
 0.0,0.0,0.0
 178438,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178442,1,0
 178443,1,0
 178444,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178452,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178458,1,0
 0.0,0.0,0.0
 178460,0,1
 178461,1,0
 178462,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178467,0,1
 178468,0,1
 0.0,0.0,0.0
 178470,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178473,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178476,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178485,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178492,1,0
 178493,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178496,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178500,1,0
 0.0,0.0,0.0
 178502,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178506,1,0
 178507,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178512,1,0
 178513,1,0
 178514,0,1
 178515,1,0
 178516,1,0
 0.0,0.0,0.0
 178518,1,0
 178519,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178523,0,1
 0.0,0.0,0.0
 178525,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178530,1,0
 178531,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178534,0,1
 0.0,0.0,0.0
 178536,1,0
 178537,1,0
 178538,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178544,1,0
 178545,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178549,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178552,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178558,1,0
 178559,1,0
 178560,1,0
 178561,1,0
 178562,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178565,0,1
 178566,1,0
 178567,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178570,1,0
 178571,1,0
 178572,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178577,1,0
 178578,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178583,1,0
 178584,1,0
 0.0,0.0,0.0
 178586,1,0
 178587,1,0
 0.0,0.0,0.0
 178589,1,0
 178590,0,1
 178591,1,0
 0.0,0.0,0.0
 178593,1,0
 0.0,0.0,0.0
 178595,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 178598,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178607,1,0
 178608,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178615,1,0
 178616,1,0
 178617,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178623,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178629,1,0
 178630,1,0
 0.0,0.0,0.0
 178632,1,0
 178633,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178637,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178641,1,0
 178642,0,1
 178643,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178646,1,0
 178647,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178654,1,0
 178655,1,0
 178656,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178659,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178662,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178674,0,1
 178675,0,1
 0.0,0.0,0.0
 178677,1,0
 178678,0,1
 178679,1,0
 0.0,0.0,0.0
 178681,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178685,1,0
 178686,1,0
 0.0,0.0,0.0
 178688,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178694,1,0
 0.0,0.0,0.0
 178696,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178701,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178711,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178714,1,0
 178715,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178720,1,0
 0.0,0.0,0.0
 178722,0,1
 0.0,0.0,0.0
 178724,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178727,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178731,1,0
 178732,0,0
 0.0,0.0,0.0
 178734,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178740,1,0
 0.0,0.0,0.0
 178742,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178746,1,0
 178747,1,0
 0.0,0.0,0.0
 178749,1,0
 0.0,0.0,0.0
 178751,1,0
 0.0,0.0,0.0
 178753,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178762,1,0
 0.0,0.0,0.0
 178764,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178772,1,0
 0.0,0.0,0.0
 178774,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178777,1,0
 178778,1,0
 0.0,0.0,0.0
 178780,1,0
 178781,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178787,1,0
 178788,0,1
 178789,1,0
 178790,1,0
 178791,1,0
 178792,1,0
 0.0,0.0,0.0
 178794,1,0
 178795,1,0
 178796,1,0
 178797,1,0
 178798,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178801,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178805,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178809,1,0
 0.0,0.0,0.0
 178811,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178814,1,0
 178815,0,1
 0.0,0.0,0.0
 178817,1,0
 178818,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178821,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178824,1,0
 0.0,0.0,0.0
 178826,0,1
 178827,1,0
 178828,1,0
 178829,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178842,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178848,0,1
 0.0,0.0,0.0
 178850,1,0
 178851,1,0
 178852,1,0
 0.0,0.0,0.0
 178854,0,1
 0.0,0.0,0.0
 178856,1,0
 178857,1,0
 178858,1,0
 0.0,0.0,0.0
 178860,1,0
 178861,1,0
 178862,1,0
 0.0,0.0,0.0
 178864,1,0
 178865,1,0
 0.0,0.0,0.0
 178867,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178872,0,1
 0.0,0.0,0.0
 178874,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178879,0,1
 0.0,0.0,0.0
 178881,0,1
 0.0,0.0,0.0
 178883,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178890,1,0
 178891,1,0
 178892,1,0
 178893,1,0
 0.0,0.0,0.0
 178895,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178898,1,0
 178899,1,0
 178900,1,0
 178901,1,0
 0.0,0.0,0.0
 178903,0,1
 178904,1,0
 178905,1,0
 178906,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178912,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178915,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178920,1,0
 178921,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178924,1,0
 178925,1,0
 0.0,0.0,0.0
 178927,1,0
 178928,1,0
 0.0,0.0,0.0
 178930,1,0
 0.0,0.0,0.0
 178932,1,0
 178933,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178941,1,0
 178942,1,0
 178943,1,0
 178944,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178948,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178953,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178968,1,0
 178969,1,0
 0.0,0.0,0.0
 178971,1,0
 0.0,0.0,0.0
 178973,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178977,1,0
 0.0,0.0,0.0
 178979,1,0
 0.0,0.0,0.0
 178981,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178989,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178992,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 178998,0,1
 178999,1,0
 0.0,0.0,0.0
 179001,1,0
 0.0,0.0,0.0
 179003,1,0
 0.0,0.0,0.0
 179005,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179009,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179012,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179015,1,0
 179016,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179019,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179022,1,0
 179023,1,0
 179024,0,1
 0.0,0.0,0.0
 179026,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179030,1,0
 179031,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179035,1,0
 179036,1,0
 0.0,0.0,0.0
 179038,0,1
 0.0,0.0,0.0
 179040,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179043,1,0
 0.0,0.0,0.0
 179045,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179049,0,1
 179050,1,0
 179051,1,0
 0.0,0.0,0.0
 179053,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179057,1,0
 179058,1,0
 179059,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179062,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179066,1,0
 0.0,0.0,0.0
 179068,1,0
 179069,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179075,0,1
 179076,1,0
 179077,1,0
 179078,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179087,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179091,1,0
 179092,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179095,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179098,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179101,1,0
 0.0,0.0,0.0
 179103,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179106,1,0
 179107,1,0
 179108,1,0
 179109,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179112,1,0
 0.0,0.0,0.0
 179114,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179117,1,0
 179118,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179124,1,0
 179125,0,0
 0.0,0.0,0.0
 179127,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179130,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179134,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179138,1,0
 179139,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179144,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179148,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179151,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179162,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179166,1,0
 0.0,0.0,0.0
 179168,1,0
 179169,1,0
 0.0,0.0,0.0
 179171,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179174,1,0
 0.0,0.0,0.0
 179176,1,0
 0.0,0.0,0.0
 179178,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179182,1,0
 0.0,0.0,0.0
 179184,1,0
 0.0,0.0,0.0
 179186,1,0
 179187,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179190,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179193,0,1
 179194,1,0
 179195,0,1
 0.0,0.0,0.0
 179197,1,0
 179198,1,0
 179199,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179202,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179205,1,0
 179206,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179212,0,1
 179213,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179217,1,0
 179218,1,0
 179219,1,0
 0.0,0.0,0.0
 179221,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179224,1,0
 179225,1,0
 179226,1,0
 0.0,0.0,0.0
 179228,1,0
 179229,1,0
 179230,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179235,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179246,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179252,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179255,1,0
 179256,1,0
 179257,1,0
 179258,1,0
 0.0,0.0,0.0
 179260,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179266,1,0
 0.0,0.0,0.0
 179268,1,0
 179269,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179274,0,0
 179275,1,0
 179276,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179279,0,1
 179280,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179286,1,0
 179287,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179291,1,0
 0.0,0.0,0.0
 179293,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179296,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179299,1,0
 179300,1,0
 0.0,0.0,0.0
 179302,1,0
 0.0,0.0,0.0
 179304,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179308,1,0
 0.0,0.0,0.0
 179310,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179313,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179316,0,0
 0.0,0.0,0.0
 179318,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179321,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179324,1,0
 179325,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179335,1,0
 0.0,0.0,0.0
 179337,1,0
 0.0,0.0,0.0
 179339,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179343,1,0
 179344,1,0
 0.0,0.0,0.0
 179346,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179350,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179353,1,0
 179354,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179358,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179364,1,0
 179365,0,0
 179366,1,0
 179367,1,0
 179368,0,1
 179369,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179375,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179379,1,0
 0.0,0.0,0.0
 179381,1,0
 179382,1,0
 179383,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179386,0,1
 179387,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179391,1,0
 179392,1,0
 0.0,0.0,0.0
 179394,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179397,1,0
 179398,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179409,1,0
 0.0,0.0,0.0
 179411,1,0
 0.0,0.0,0.0
 179413,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179418,0,1
 0.0,0.0,0.0
 179420,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179423,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179431,1,0
 0.0,0.0,0.0
 179433,1,0
 179434,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179439,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179442,1,0
 179443,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179446,1,0
 0.0,0.0,0.0
 179448,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179453,1,0
 0.0,0.0,0.0
 179455,0,1
 0.0,0.0,0.0
 179457,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179462,1,0
 179463,0,1
 179464,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179471,1,0
 0.0,0.0,0.0
 179473,1,0
 0.0,0.0,0.0
 179475,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179479,0,1
 179480,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179494,1,0
 179495,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179498,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179501,1,0
 179502,0,0
 0.0,0.0,0.0
 179504,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179507,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179513,1,0
 0.0,0.0,0.0
 179515,1,0
 179516,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179519,0,1
 0.0,0.0,0.0
 179521,1,0
 179522,1,0
 0.0,0.0,0.0
 179524,1,0
 179525,1,0
 179526,1,0
 179527,1,0
 179528,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179535,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179538,0,1
 0.0,0.0,0.0
 179540,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179544,1,0
 0.0,0.0,0.0
 179546,1,0
 179547,0,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179550,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179554,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179557,0,1
 179558,1,0
 179559,1,0
 0.0,0.0,0.0
 179561,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179570,0,1
 179571,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179574,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179583,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179586,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 179589,1,0
 179590,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179593,0,1
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179600,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179603,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 179612,1,0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
 0.0,0.0,0.0
