EventNumberDP,Single Cells_DAFi_CD3. CD45 subset
 0.0,0.0
 0.0,0.0
 224310,1
 0.0,0.0
 224312,1
 224313,0
 224314,1
 224315,1
 224316,0
 224317,1
 0.0,0.0
 224319,1
 224320,1
 224321,1
 224322,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224329,1
 0.0,0.0
 224331,1
 0.0,0.0
 224333,1
 0.0,0.0
 224335,0
 0.0,0.0
 224337,1
 224338,1
 0.0,0.0
 0.0,0.0
 224341,0
 224342,1
 224343,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224348,1
 224349,1
 0.0,0.0
 0.0,0.0
 224352,1
 224353,1
 0.0,0.0
 224355,1
 0.0,0.0
 224357,0
 224358,1
 0.0,0.0
 0.0,0.0
 224361,1
 0.0,0.0
 0.0,0.0
 224364,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224368,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224372,1
 0.0,0.0
 0.0,0.0
 224375,1
 224376,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224380,1
 0.0,0.0
 0.0,0.0
 224383,1
 224384,1
 0.0,0.0
 0.0,0.0
 224387,0
 224388,1
 224389,1
 0.0,0.0
 224391,0
 0.0,0.0
 0.0,0.0
 224394,1
 0.0,0.0
 224396,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224401,0
 224402,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224406,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224412,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224417,0
 224418,0
 224419,1
 0.0,0.0
 0.0,0.0
 224422,1
 224423,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224434,1
 0.0,0.0
 224436,1
 224437,1
 0.0,0.0
 224439,0
 0.0,0.0
 224441,1
 0.0,0.0
 224443,1
 0.0,0.0
 0.0,0.0
 224446,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224452,1
 224453,1
 0.0,0.0
 224455,1
 0.0,0.0
 0.0,0.0
 224458,1
 0.0,0.0
 224460,1
 0.0,0.0
 224462,1
 0.0,0.0
 224464,1
 0.0,0.0
 224466,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224472,1
 224473,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224477,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224481,1
 0.0,0.0
 224483,1
 0.0,0.0
 224485,1
 224486,0
 224487,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224492,1
 0.0,0.0
 224494,0
 0.0,0.0
 0.0,0.0
 224497,0
 224498,1
 0.0,0.0
 0.0,0.0
 224501,0
 0.0,0.0
 224503,0
 0.0,0.0
 0.0,0.0
 224506,1
 0.0,0.0
 0.0,0.0
 224509,0
 224510,1
 224511,1
 224512,1
 224513,1
 224514,1
 224515,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224519,1
 0.0,0.0
 224521,1
 224522,0
 224523,1
 0.0,0.0
 224525,1
 0.0,0.0
 224527,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224533,0
 0.0,0.0
 0.0,0.0
 224536,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224542,1
 0.0,0.0
 224544,1
 0.0,0.0
 224546,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224551,1
 224552,1
 224553,0
 0.0,0.0
 224555,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224560,1
 224561,1
 224562,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224566,1
 224567,0
 224568,1
 0.0,0.0
 224570,0
 224571,1
 0.0,0.0
 0.0,0.0
 224574,1
 224575,1
 0.0,0.0
 224577,1
 0.0,0.0
 224579,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224589,1
 224590,1
 0.0,0.0
 224592,0
 0.0,0.0
 0.0,0.0
 224595,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224599,1
 224600,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224604,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224608,1
 0.0,0.0
 0.0,0.0
 224611,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224621,1
 224622,1
 224623,1
 224624,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224628,1
 0.0,0.0
 224630,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224634,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224638,1
 224639,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224643,1
 0.0,0.0
 224645,1
 0.0,0.0
 224647,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224652,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224656,0
 0.0,0.0
 224658,1
 0.0,0.0
 0.0,0.0
 224661,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224667,1
 0.0,0.0
 224669,0
 0.0,0.0
 0.0,0.0
 224672,1
 224673,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224678,1
 224679,0
 0.0,0.0
 224681,0
 0.0,0.0
 0.0,0.0
 224684,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224697,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224701,1
 0.0,0.0
 224703,1
 0.0,0.0
 0.0,0.0
 224706,1
 224707,1
 224708,1
 0.0,0.0
 0.0,0.0
 224711,1
 224712,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224717,1
 0.0,0.0
 224719,1
 0.0,0.0
 0.0,0.0
 224722,1
 0.0,0.0
 224724,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224733,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224738,0
 224739,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224743,0
 224744,0
 224745,1
 0.0,0.0
 224747,1
 224748,0
 224749,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224759,0
 224760,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224765,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224770,1
 224771,1
 224772,1
 0.0,0.0
 224774,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224781,0
 224782,1
 0.0,0.0
 0.0,0.0
 224785,0
 224786,1
 0.0,0.0
 224788,1
 0.0,0.0
 0.0,0.0
 224791,1
 224792,1
 224793,1
 0.0,0.0
 224795,1
 224796,1
 224797,1
 0.0,0.0
 224799,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224806,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224814,0
 224815,0
 0.0,0.0
 0.0,0.0
 224818,1
 224819,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224825,1
 0.0,0.0
 224827,1
 224828,1
 224829,1
 0.0,0.0
 224831,0
 0.0,0.0
 224833,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224838,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224845,1
 224846,0
 0.0,0.0
 0.0,0.0
 224849,1
 224850,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224854,0
 224855,1
 224856,0
 0.0,0.0
 224858,1
 224859,0
 224860,0
 0.0,0.0
 0.0,0.0
 224863,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224868,1
 0.0,0.0
 224870,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224878,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224882,1
 224883,0
 0.0,0.0
 224885,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224889,1
 224890,1
 0.0,0.0
 0.0,0.0
 224893,1
 0.0,0.0
 0.0,0.0
 224896,1
 224897,1
 224898,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224902,1
 224903,1
 0.0,0.0
 0.0,0.0
 224906,0
 0.0,0.0
 224908,1
 224909,1
 0.0,0.0
 224911,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224918,1
 224919,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224924,1
 0.0,0.0
 224926,1
 224927,0
 0.0,0.0
 224929,1
 224930,1
 224931,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224938,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224942,0
 224943,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224948,1
 0.0,0.0
 224950,1
 224951,0
 0.0,0.0
 0.0,0.0
 224954,0
 224955,1
 224956,0
 224957,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224962,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224967,1
 0.0,0.0
 224969,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224975,1
 0.0,0.0
 224977,1
 0.0,0.0
 224979,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224983,1
 224984,1
 224985,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 224990,1
 224991,1
 0.0,0.0
 0.0,0.0
 224994,1
 224995,1
 224996,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225000,1
 225001,1
 0.0,0.0
 0.0,0.0
 225004,1
 225005,1
 0.0,0.0
 225007,1
 0.0,0.0
 0.0,0.0
 225010,1
 0.0,0.0
 225012,0
 0.0,0.0
 0.0,0.0
 225015,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225024,1
 0.0,0.0
 225026,0
 0.0,0.0
 225028,1
 0.0,0.0
 225030,1
 0.0,0.0
 225032,1
 225033,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225037,1
 0.0,0.0
 0.0,0.0
 225040,1
 0.0,0.0
 0.0,0.0
 225043,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225048,1
 225049,1
 0.0,0.0
 0.0,0.0
 225052,1
 0.0,0.0
 0.0,0.0
 225055,1
 225056,1
 225057,1
 0.0,0.0
 0.0,0.0
 225060,1
 225061,0
 225062,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225068,0
 225069,0
 225070,1
 225071,1
 225072,1
 225073,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225078,1
 225079,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225083,0
 0.0,0.0
 225085,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225091,1
 225092,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225098,1
 0.0,0.0
 0.0,0.0
 225101,1
 0.0,0.0
 225103,1
 225104,1
 0.0,0.0
 225106,0
 0.0,0.0
 225108,1
 0.0,0.0
 0.0,0.0
 225111,1
 225112,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225118,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225132,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225137,1
 225138,1
 0.0,0.0
 225140,0
 0.0,0.0
 0.0,0.0
 225143,1
 0.0,0.0
 0.0,0.0
 225146,1
 0.0,0.0
 0.0,0.0
 225149,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225155,1
 0.0,0.0
 225157,1
 225158,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225163,0
 0.0,0.0
 225165,1
 0.0,0.0
 0.0,0.0
 225168,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225174,1
 225175,1
 225176,1
 225177,0
 225178,0
 0.0,0.0
 225180,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225184,0
 225185,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225189,1
 0.0,0.0
 0.0,0.0
 225192,1
 225193,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225197,1
 225198,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225210,1
 225211,1
 0.0,0.0
 225213,1
 225214,1
 225215,1
 0.0,0.0
 0.0,0.0
 225218,1
 0.0,0.0
 225220,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225224,0
 225225,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225238,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225248,1
 0.0,0.0
 225250,1
 0.0,0.0
 0.0,0.0
 225253,0
 225254,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225261,1
 0.0,0.0
 225263,1
 0.0,0.0
 225265,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225271,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225275,1
 0.0,0.0
 225277,0
 0.0,0.0
 225279,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225289,1
 0.0,0.0
 225291,0
 0.0,0.0
 0.0,0.0
 225294,1
 225295,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225299,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225304,1
 0.0,0.0
 0.0,0.0
 225307,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225316,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225325,1
 225326,1
 225327,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225332,1
 0.0,0.0
 225334,1
 225335,1
 0.0,0.0
 225337,0
 225338,1
 225339,1
 0.0,0.0
 0.0,0.0
 225342,1
 0.0,0.0
 0.0,0.0
 225345,1
 0.0,0.0
 0.0,0.0
 225348,1
 0.0,0.0
 0.0,0.0
 225351,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225355,1
 225356,1
 0.0,0.0
 0.0,0.0
 225359,1
 0.0,0.0
 225361,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225365,1
 225366,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225370,1
 0.0,0.0
 225372,0
 225373,1
 0.0,0.0
 225375,1
 0.0,0.0
 0.0,0.0
 225378,0
 0.0,0.0
 225380,1
 0.0,0.0
 0.0,0.0
 225383,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225392,1
 0.0,0.0
 225394,1
 225395,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225406,1
 225407,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225413,1
 0.0,0.0
 225415,0
 0.0,0.0
 0.0,0.0
 225418,0
 0.0,0.0
 225420,1
 225421,0
 0.0,0.0
 0.0,0.0
 225424,1
 0.0,0.0
 225426,1
 225427,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225431,1
 225432,0
 0.0,0.0
 0.0,0.0
 225435,1
 0.0,0.0
 0.0,0.0
 225438,0
 0.0,0.0
 225440,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225446,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225450,1
 225451,1
 0.0,0.0
 225453,0
 0.0,0.0
 0.0,0.0
 225456,1
 225457,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225473,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225482,1
 225483,1
 0.0,0.0
 0.0,0.0
 225486,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225492,1
 225493,0
 225494,1
 0.0,0.0
 0.0,0.0
 225497,1
 0.0,0.0
 0.0,0.0
 225500,1
 0.0,0.0
 225502,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225506,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225510,0
 0.0,0.0
 225512,0
 0.0,0.0
 0.0,0.0
 225515,1
 225516,1
 225517,0
 0.0,0.0
 225519,0
 225520,1
 225521,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225528,1
 0.0,0.0
 0.0,0.0
 225531,1
 0.0,0.0
 225533,1
 225534,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225538,1
 0.0,0.0
 225540,1
 0.0,0.0
 225542,0
 225543,1
 0.0,0.0
 0.0,0.0
 225546,1
 0.0,0.0
 0.0,0.0
 225549,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225556,1
 0.0,0.0
 0.0,0.0
 225559,0
 0.0,0.0
 225561,1
 225562,1
 0.0,0.0
 225564,0
 225565,1
 0.0,0.0
 225567,0
 225568,1
 0.0,0.0
 225570,1
 0.0,0.0
 225572,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225576,1
 225577,1
 0.0,0.0
 0.0,0.0
 225580,1
 225581,0
 0.0,0.0
 225583,1
 0.0,0.0
 0.0,0.0
 225586,1
 225587,1
 225588,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225592,0
 0.0,0.0
 225594,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225598,0
 225599,1
 0.0,0.0
 225601,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225605,1
 225606,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225611,1
 0.0,0.0
 0.0,0.0
 225614,1
 0.0,0.0
 225616,0
 225617,1
 0.0,0.0
 225619,1
 225620,1
 0.0,0.0
 0.0,0.0
 225623,1
 225624,1
 225625,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225630,1
 225631,1
 0.0,0.0
 225633,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225639,1
 0.0,0.0
 225641,0
 0.0,0.0
 225643,1
 225644,1
 0.0,0.0
 0.0,0.0
 225647,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225652,1
 225653,1
 0.0,0.0
 225655,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225660,1
 225661,1
 0.0,0.0
 225663,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225667,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225671,1
 0.0,0.0
 0.0,0.0
 225674,1
 0.0,0.0
 0.0,0.0
 225677,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225682,1
 225683,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225687,1
 0.0,0.0
 0.0,0.0
 225690,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225695,1
 225696,1
 0.0,0.0
 225698,1
 0.0,0.0
 0.0,0.0
 225701,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225706,1
 225707,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225712,1
 0.0,0.0
 225714,1
 225715,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225722,1
 0.0,0.0
 225724,1
 0.0,0.0
 0.0,0.0
 225727,1
 0.0,0.0
 0.0,0.0
 225730,1
 0.0,0.0
 225732,1
 225733,1
 225734,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225742,1
 0.0,0.0
 0.0,0.0
 225745,1
 0.0,0.0
 0.0,0.0
 225748,1
 0.0,0.0
 225750,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225759,1
 225760,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225766,1
 0.0,0.0
 0.0,0.0
 225769,1
 0.0,0.0
 225771,1
 0.0,0.0
 225773,1
 225774,1
 225775,1
 0.0,0.0
 225777,1
 0.0,0.0
 225779,1
 225780,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225784,1
 225785,1
 225786,1
 0.0,0.0
 225788,1
 225789,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225798,1
 0.0,0.0
 0.0,0.0
 225801,1
 0.0,0.0
 225803,1
 225804,1
 0.0,0.0
 225806,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225812,1
 0.0,0.0
 0.0,0.0
 225815,1
 225816,1
 0.0,0.0
 0.0,0.0
 225819,1
 225820,1
 225821,0
 225822,1
 0.0,0.0
 225824,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225831,0
 0.0,0.0
 0.0,0.0
 225834,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225842,0
 225843,1
 0.0,0.0
 0.0,0.0
 225846,1
 225847,1
 225848,1
 225849,0
 0.0,0.0
 225851,1
 0.0,0.0
 0.0,0.0
 225854,1
 225855,1
 0.0,0.0
 0.0,0.0
 225858,1
 225859,1
 225860,1
 0.0,0.0
 225862,1
 0.0,0.0
 225864,0
 0.0,0.0
 0.0,0.0
 225867,1
 225868,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225875,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225881,0
 225882,1
 225883,1
 0.0,0.0
 225885,1
 0.0,0.0
 225887,1
 225888,1
 225889,1
 225890,1
 225891,1
 0.0,0.0
 225893,1
 225894,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225898,0
 0.0,0.0
 225900,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225905,1
 225906,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225912,1
 225913,0
 225914,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225918,1
 0.0,0.0
 0.0,0.0
 225921,0
 0.0,0.0
 0.0,0.0
 225924,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225929,1
 0.0,0.0
 225931,1
 0.0,0.0
 225933,1
 0.0,0.0
 0.0,0.0
 225936,1
 0.0,0.0
 225938,1
 0.0,0.0
 225940,1
 225941,0
 225942,0
 0.0,0.0
 225944,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225951,1
 0.0,0.0
 225953,0
 225954,1
 225955,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225961,1
 0.0,0.0
 0.0,0.0
 225964,0
 225965,0
 0.0,0.0
 0.0,0.0
 225968,1
 0.0,0.0
 225970,1
 225971,1
 0.0,0.0
 0.0,0.0
 225974,1
 225975,1
 225976,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225981,1
 225982,1
 0.0,0.0
 225984,1
 225985,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 225991,1
 225992,1
 225993,1
 0.0,0.0
 225995,0
 225996,1
 0.0,0.0
 225998,1
 225999,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226004,1
 226005,1
 0.0,0.0
 226007,1
 0.0,0.0
 226009,1
 226010,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226014,1
 226015,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226019,1
 0.0,0.0
 226021,1
 226022,1
 0.0,0.0
 0.0,0.0
 226025,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226029,1
 0.0,0.0
 226031,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226035,1
 0.0,0.0
 226037,0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226047,1
 226048,1
 226049,1
 0.0,0.0
 226051,0
 0.0,0.0
 226053,0
 226054,1
 0.0,0.0
 0.0,0.0
 226057,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226061,1
 226062,1
 0.0,0.0
 226064,1
 0.0,0.0
 226066,0
 226067,1
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 0.0,0.0
 226073,1
 0.0,0.0
 226075,1
